source_file,text
2019-course-collegedata.txt,657 60 0
2019-course-collegedata.txt,A.K.G.Memorial Co-operative
2019-course-collegedata.txt,"MN001 College of Nursing, Kannur B. Sc Nursing"
2019-course-collegedata.txt,658 0 0
2019-course-collegedata.txt,A.K.G.Memorial Co-operative
2019-course-collegedata.txt,"MN001 College of Nursing, Kannur Post Basic B Sc Nursing"
2019-course-collegedata.txt,659 50 0
2019-course-collegedata.txt,"Almas College of Nursing,"
2019-course-collegedata.txt,MN002 Malappuram B. Sc Nursing
2019-course-collegedata.txt,660 4 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing,"
2019-course-collegedata.txt,MN003 Perinthalmanna M.Sc. Paediatric Nursing
2019-course-collegedata.txt,661 4 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing,"
2019-course-collegedata.txt,MN003 Perinthalmanna M.Sc. OBG Nursing
2019-course-collegedata.txt,662 4 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN003 Perinthalmanna Nursing
2019-course-collegedata.txt,663 60 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing,"
2019-course-collegedata.txt,MN003 Perinthalmanna B. Sc Nursing
2019-course-collegedata.txt,P age 37 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,664 4 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN003 Perinthalmanna Health Nursing
2019-course-collegedata.txt,665 30 0
2019-course-collegedata.txt,"Al-Shifa College of Nursing,"
2019-course-collegedata.txt,MN003 Perinthalmanna Post Basic B Sc Nursing
2019-course-collegedata.txt,666 M.Sc. Psychiatric 5 0
2019-course-collegedata.txt,"MN004 Amala college of Nursing, Thrissur Nursing"
2019-course-collegedata.txt,"667 MN004 Amala college of Nursing, Thrissur M.Sc. OBG Nursing 3 0"
2019-course-collegedata.txt,"668 MN004 Amala college of Nursing, Thrissur B. Sc Nursing 50 0"
2019-course-collegedata.txt,669 5 0
2019-course-collegedata.txt,M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN004 Amala college of Nursing, Thrissur Nursing"
2019-course-collegedata.txt,670 0 0
2019-course-collegedata.txt,"Archana College of Nursing,"
2019-course-collegedata.txt,MN005 Pandalam B. Sc Nursing
2019-course-collegedata.txt,671 5 0
2019-course-collegedata.txt,"Aswini College of Nursing,"
2019-course-collegedata.txt,"MN006 Nadathara,Thrissur M.Sc. OBG Nursing"
2019-course-collegedata.txt,672 5 0
2019-course-collegedata.txt,"Aswini College of Nursing,"
2019-course-collegedata.txt,"MN006 Nadathara,Thrissur M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,673 5 0
2019-course-collegedata.txt,"Aswini College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,"MN006 Nadathara,Thrissur Nursing"
2019-course-collegedata.txt,674 5 0
2019-course-collegedata.txt,"Aswini College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,"MN006 Nadathara,Thrissur Health Nursing"
2019-course-collegedata.txt,675 60 0
2019-course-collegedata.txt,"Aswini College of Nursing,"
2019-course-collegedata.txt,"MN006 Nadathara,Thrissur B. Sc Nursing"
2019-course-collegedata.txt,"676 MN007 Azeezia College of Nursing, Kollam B. Sc Nursing 50 0"
2019-course-collegedata.txt,"677 MN008 BCF College of Nursing, Vaikom B. Sc Nursing 50 0"
2019-course-collegedata.txt,678 4 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing,"
2019-course-collegedata.txt,MN009 Kozhikode M.Sc. Paediatric Nursing
2019-course-collegedata.txt,679 4 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing,"
2019-course-collegedata.txt,MN009 Kozhikode M.Sc. OBG Nursing
2019-course-collegedata.txt,680 2 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN009 Kozhikode Health Nursing
2019-course-collegedata.txt,681 2 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing, M.Sc. Psychiatric"
2019-course-collegedata.txt,MN009 Kozhikode Nursing
2019-course-collegedata.txt,682 8 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN009 Kozhikode Nursing
2019-course-collegedata.txt,683 30 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing,"
2019-course-collegedata.txt,MN009 Kozhikode Post Basic B Sc Nursing
2019-course-collegedata.txt,P age 38 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,684 60 0
2019-course-collegedata.txt,"Baby Memorial College of Nursing,"
2019-course-collegedata.txt,MN009 Kozhikode B. Sc Nursing
2019-course-collegedata.txt,685 5 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing,"
2019-course-collegedata.txt,MN010 Kollam M.Sc. Paediatric Nursing
2019-course-collegedata.txt,686 5 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN010 Kollam Nursing
2019-course-collegedata.txt,687 3 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing,"
2019-course-collegedata.txt,MN010 Kollam M.Sc. OBG Nursing
2019-course-collegedata.txt,688 50 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing,"
2019-course-collegedata.txt,MN010 Kollam B. Sc Nursing
2019-course-collegedata.txt,689 3 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing, M.Sc. Psychiatric"
2019-course-collegedata.txt,MN010 Kollam Nursing
2019-course-collegedata.txt,690 3 0
2019-course-collegedata.txt,"Bishop Benziger College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN010 Kollam Health Nursing
2019-course-collegedata.txt,691 50 0
2019-course-collegedata.txt,"Canossa College of Nursing,"
2019-course-collegedata.txt,"MN011 Cherukunnu,Kannur B. Sc Nursing"
2019-course-collegedata.txt,692 4 0
2019-course-collegedata.txt,"MN012 Caritas College of Nursing, Kottayam M.Sc. OBG Nursing"
2019-course-collegedata.txt,693 25 0
2019-course-collegedata.txt,"MN012 Caritas College of Nursing, Kottayam Post Basic B Sc Nursing"
2019-course-collegedata.txt,694 50 0
2019-course-collegedata.txt,"MN012 Caritas College of Nursing, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,695 4 0
2019-course-collegedata.txt,M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN012 Caritas College of Nursing, Kottayam Nursing"
2019-course-collegedata.txt,696 4 0
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN012 Caritas College of Nursing, Kottayam Health Nursing"
2019-course-collegedata.txt,"697 MN014 Chitra College of Nursing, Pandalam B. Sc Nursing 40 0"
2019-course-collegedata.txt,698 5 0
2019-course-collegedata.txt,M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN015 Government Nursing College,Kannur Nursing"
2019-course-collegedata.txt,699 60 0
2019-course-collegedata.txt,"MN015 Government Nursing College,Kannur B. Sc Nursing"
2019-course-collegedata.txt,700 5 0
2019-course-collegedata.txt,"MN015 Government Nursing College,Kannur M.Sc. OBG Nursing"
2019-course-collegedata.txt,701 50 0
2019-course-collegedata.txt,"College of Nursing, Ananthapuri"
2019-course-collegedata.txt,"Hospitals & Research Institute,"
2019-course-collegedata.txt,MN016 Thiruvananthapuram B. Sc Nursing
2019-course-collegedata.txt,P age 39 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,702 5 0
2019-course-collegedata.txt,"College of Nursing, Ananthapuri"
2019-course-collegedata.txt,"Hospitals & Research Institute, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN016 Thiruvananthapuram Nursing
2019-course-collegedata.txt,703 5 0
2019-course-collegedata.txt,"College of Nursing, Ananthapuri"
2019-course-collegedata.txt,"Hospitals & Research Institute, M.Sc. Psychiatric"
2019-course-collegedata.txt,MN016 Thiruvananthapuram Nursing
2019-course-collegedata.txt,704 70 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram B. Sc Nursing"
2019-course-collegedata.txt,705 0 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram M.Sc. OBG Nursing"
2019-course-collegedata.txt,706 0 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial M.Sc. Psychiatric"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram Nursing"
2019-course-collegedata.txt,707 0 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial M.Sc. Medical Surgical"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram Nursing"
2019-course-collegedata.txt,708 0 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram Post Basic B Sc Nursing"
2019-course-collegedata.txt,709 0 0
2019-course-collegedata.txt,"College of Nursing, EMS Memorial"
2019-course-collegedata.txt,"MN017 Co-Operative Hospital, Malappuram M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,710 5 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical M.Sc. Community"
2019-course-collegedata.txt,"MN018 College, Kannur Health Nursing"
2019-course-collegedata.txt,711 50 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical"
2019-course-collegedata.txt,"MN018 College, Kannur B. Sc Nursing"
2019-course-collegedata.txt,712 5 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical M.Sc. Medical Surgical"
2019-course-collegedata.txt,"MN018 College, Kannur Nursing"
2019-course-collegedata.txt,713 5 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical M.Sc. Psychiatric"
2019-course-collegedata.txt,"MN018 College, Kannur Nursing"
2019-course-collegedata.txt,714 5 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical"
2019-course-collegedata.txt,"MN018 College, Kannur M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,715 5 0
2019-course-collegedata.txt,"College of Nursing, Kannur Medical"
2019-course-collegedata.txt,"MN018 College, Kannur M.Sc. OBG Nursing"
2019-course-collegedata.txt,716 60 1
2019-course-collegedata.txt,"College of Nursing, Moulana"
2019-course-collegedata.txt,"MN019 Hospital, Perinthalmanna B. Sc Nursing"
2019-course-collegedata.txt,717 0 0
2019-course-collegedata.txt,"College of Nursing, Moulana"
2019-course-collegedata.txt,"MN019 Hospital, Perinthalmanna M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,718 4 0
2019-course-collegedata.txt,"College of Nursing, Thalassery, M.Sc. Medical Surgical"
2019-course-collegedata.txt,"MN020 Nettur,Kannur Nursing"
2019-course-collegedata.txt,P age 40 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,719 4 0
2019-course-collegedata.txt,"College of Nursing, Thalassery,"
2019-course-collegedata.txt,"MN020 Nettur,Kannur M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,720 4 0
2019-course-collegedata.txt,"College of Nursing, Thalassery,"
2019-course-collegedata.txt,"MN020 Nettur,Kannur M.Sc. OBG Nursing"
2019-course-collegedata.txt,721 50 0
2019-course-collegedata.txt,"College of Nursing, Thalassery,"
2019-course-collegedata.txt,"MN020 Nettur,Kannur B. Sc Nursing"
2019-course-collegedata.txt,722 5 0
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN021 Govt. College of Nursing, Alappuzha Health Nursing"
2019-course-collegedata.txt,"723 MN021 Govt. College of Nursing, Alappuzha B. Sc Nursing 60 3"
2019-course-collegedata.txt,724 5 0
2019-course-collegedata.txt,M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN021 Govt. College of Nursing, Alappuzha Nursing"
2019-course-collegedata.txt,"725 MN021 Govt. College of Nursing, Alappuzha M.Sc. Paediatric Nursing 5 0"
2019-course-collegedata.txt,"726 MN021 Govt. College of Nursing, Alappuzha M.Sc. OBG Nursing 5 0"
2019-course-collegedata.txt,727 30 0
2019-course-collegedata.txt,"Co-Operative College of nursing,"
2019-course-collegedata.txt,MN022 Thiruvananthapuram Post Basic B Sc Nursing
2019-course-collegedata.txt,728 75 1
2019-course-collegedata.txt,"Co-Operative College of nursing,"
2019-course-collegedata.txt,MN022 Thiruvananthapuram B. Sc Nursing
2019-course-collegedata.txt,729 50 0
2019-course-collegedata.txt,"Crescent College of Nursing,"
2019-course-collegedata.txt,MN023 Palakkad B. Sc Nursing
2019-course-collegedata.txt,"730 MN024 Crescent College of Nursing, Kannur B. Sc Nursing 60 0"
2019-course-collegedata.txt,731 M.Sc. Psychiatric 2 0
2019-course-collegedata.txt,"MN025 CSI College of Nursing, Karakonam Nursing"
2019-course-collegedata.txt,"732 MN025 CSI College of Nursing, Karakonam M.Sc. Paediatric Nursing 2 0"
2019-course-collegedata.txt,733 4 0
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN025 CSI College of Nursing, Karakonam Health Nursing"
2019-course-collegedata.txt,"734 MN025 CSI College of Nursing, Karakonam B. Sc Nursing 50 0"
2019-course-collegedata.txt,735 50 0
2019-course-collegedata.txt,"Dhanalakshmi College of Nursing,"
2019-course-collegedata.txt,MN026 Kannur B. Sc Nursing
2019-course-collegedata.txt,736 0 0
2019-course-collegedata.txt,"Dhanalakshmi College of Nursing,"
2019-course-collegedata.txt,MN026 Kannur Post Basic B Sc Nursing
2019-course-collegedata.txt,737 75 5
2019-course-collegedata.txt,"Govt.College of Nursing,"
2019-course-collegedata.txt,MN027 Thiruvananthapuram B. Sc Nursing
2019-course-collegedata.txt,738 30 0
2019-course-collegedata.txt,"Govt.College of Nursing,"
2019-course-collegedata.txt,MN027 Thiruvananthapuram Post Basic B Sc Nursing
2019-course-collegedata.txt,739 8 0
2019-course-collegedata.txt,"Govt.College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN027 Thiruvananthapuram Nursing
2019-course-collegedata.txt,P age 41 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,740 8 0
2019-course-collegedata.txt,"Govt.College of Nursing,"
2019-course-collegedata.txt,MN027 Thiruvananthapuram M.Sc. Paediatric Nursing
2019-course-collegedata.txt,741 8 0
2019-course-collegedata.txt,"Govt.College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN027 Thiruvananthapuram Health Nursing
2019-course-collegedata.txt,742 4 0
2019-course-collegedata.txt,"Govt.College of Nursing,"
2019-course-collegedata.txt,MN027 Thiruvananthapuram M.Sc. OBG Nursing
2019-course-collegedata.txt,"743 MN028 Govt.College of Nursing, Kottayam M.Sc. Paediatric Nursing 4 0"
2019-course-collegedata.txt,744 4 0
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN028 Govt.College of Nursing, Kottayam Health Nursing"
2019-course-collegedata.txt,"745 MN028 Govt.College of Nursing, Kottayam M.Sc. OBG Nursing 4 0"
